drop table if exists simulative.abonent;
drop table if exists simulative.revenue;
drop table if exists simulative.trafic; 

drop schema if exists simulative;

create schema if not exists simulative;

create table if not exists simulative.abonent (
  ym text, 
  branch text,
  region text,
  segment text, 
  amount int
);
  
create table if not exists simulative.revenue (
  ym text, 
  branch text,
  segment text, 
  revenue float
);

create table if not exists simulative.trafic (
  branch text, 
  segment text, 
  gadget text,
  tarif text, 
  charges float, 
  trafic float
)

  

insert into simulative.abonent values ('201701', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13590),
('201701', 'Северо-Западный филиал', 'Калининградский регион', 'B2C', 188972),
('201701', 'Северо-Западный филиал', 'Калининградский регион', 'B2G', 9276),
('201701', 'Северо-Западный филиал', 'Калининградский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Костромской регион', 'B2B', 17327),
('201701', 'Северо-Западный филиал', 'Костромской регион', 'B2C', 134102),
('201701', 'Северо-Западный филиал', 'Костромской регион', 'B2G', 3248),
('201701', 'Северо-Западный филиал', 'Костромской регион', 'B2O', 0),
('201701', 'Северо-Западный филиал', 'Костромской регион', '', 0),
('201701', 'Северо-Западный филиал', 'Мурманский регион', 'B2B', 36404),
('201701', 'Северо-Западный филиал', 'Мурманский регион', 'B2C', 300807),
('201701', 'Северо-Западный филиал', 'Мурманский регион', 'B2G', 7109),
('201701', 'Северо-Западный филиал', 'Мурманский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Новгородский регион', 'B2B', 32273),
('201701', 'Северо-Западный филиал', 'Новгородский регион', 'B2C', 176370),
('201701', 'Северо-Западный филиал', 'Новгородский регион', 'B2G', 7899),
('201701', 'Северо-Западный филиал', 'Новгородский регион', 'B2O', 0),
('201701', 'Северо-Западный филиал', 'Новгородский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Петрозаводский регион', 'B2B', 33393),
('201701', 'Северо-Западный филиал', 'Петрозаводский регион', 'B2C', 290731),
('201701', 'Северо-Западный филиал', 'Петрозаводский регион', 'B2G', 5897),
('201701', 'Северо-Западный филиал', 'Петрозаводский регион', 'B2O', 1),
('201701', 'Северо-Западный филиал', 'Петрозаводский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Псковский регион', 'B2B', 12408),
('201701', 'Северо-Западный филиал', 'Псковский регион', 'B2C', 151521),
('201701', 'Северо-Западный филиал', 'Псковский регион', 'B2G', 2709),
('201701', 'Северо-Западный филиал', 'Псковский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Санкт-Петербург и область', 'B2B', 588939),
('201701', 'Северо-Западный филиал', 'Санкт-Петербург и область', 'B2C', 2973818),
('201701', 'Северо-Западный филиал', 'Санкт-Петербург и область', 'B2G', 62989),
('201701', 'Северо-Западный филиал', 'Санкт-Петербург и область', 'B2O', 101),
('201701', 'Северо-Западный филиал', 'Санкт-Петербург и область', '', 0),
('201701', 'Северо-Западный филиал', 'Смоленский регион', 'B2B', 20915),
('201701', 'Северо-Западный филиал', 'Смоленский регион', 'B2C', 184727),
('201701', 'Северо-Западный филиал', 'Смоленский регион', 'B2G', 2916),
('201701', 'Северо-Западный филиал', 'Смоленский регион', '', 0),
('201701', 'Северо-Западный филиал', 'Тверской регион', 'B2B', 23755),
('201701', 'Северо-Западный филиал', 'Тверской регион', 'B2C', 385793),
('201701', 'Северо-Западный филиал', 'Тверской регион', 'B2G', 5546),
('201701', 'Северо-Западный филиал', 'Тверской регион', '', 0),
('201701', 'Северо-Западный филиал', 'Ярославский регион', 'B2B', 47033),
('201701', 'Северо-Западный филиал', 'Ярославский регион', 'B2C', 381558),
('201701', 'Северо-Западный филиал', 'Ярославский регион', 'B2G', 5402),
('201701', 'Северо-Западный филиал', 'Ярославский регион', '', 0),
('201701', 'Северо-Западный филиал', '', 'B2B', 0),
('201701', 'Северо-Западный филиал', '', 'B2C', 3),
('201701', 'Северо-Западный филиал', '', '', 0),
('201701', 'Сибирский филиал', 'Абакан', 'B2B', 19649),
('201701', 'Сибирский филиал', 'Абакан', 'B2C', 156579),
('201701', 'Сибирский филиал', 'Абакан', 'B2G', 7590),
('201701', 'Сибирский филиал', 'Барнаул', 'B2B', 31923),
('201701', 'Сибирский филиал', 'Барнаул', 'B2C', 605938),
('201701', 'Сибирский филиал', 'Барнаул', 'B2G', 17359),
('201701', 'Сибирский филиал', 'Барнаул', 'B2O', 0),
('201701', 'Сибирский филиал', 'Красноярск', 'B2B', 42151),
('201701', 'Сибирский филиал', 'Красноярск', 'B2C', 758996),
('201701', 'Сибирский филиал', 'Красноярск', 'B2G', 11367),
('201701', 'Сибирский филиал', 'Красноярск', 'B2O', 5),
('201701', 'Сибирский филиал', 'Кузбасс', 'B2B', 69191),
('201701', 'Сибирский филиал', 'Кузбасс', 'B2C', 421532),
('201701', 'Сибирский филиал', 'Кузбасс', 'B2G', 25236),
('201701', 'Сибирский филиал', 'Кузбасс', 'B2O', 0),
('201701', 'Сибирский филиал', 'Новосибирск', 'B2B', 52951),
('201701', 'Сибирский филиал', 'Новосибирск', 'B2C', 467799),
('201701', 'Сибирский филиал', 'Новосибирск', 'B2G', 17185),
('201701', 'Сибирский филиал', 'Новосибирск', 'B2O', 15),
('201701', 'Сибирский филиал', 'Норильск', 'B2B', 1875),
('201701', 'Сибирский филиал', 'Норильск', 'B2C', 22827),
('201701', 'Сибирский филиал', 'Норильск', 'B2G', 27),
('201701', 'Сибирский филиал', 'Омск', 'B2B', 26253),
('201701', 'Сибирский филиал', 'Омск', 'B2C', 185719),
('201701', 'Сибирский филиал', 'Омск', 'B2G', 11405),
('201701', 'Сибирский филиал', 'Омск', 'B2O', 35),
('201701', 'Сибирский филиал', 'Республика Алтай', 'B2B', 1162),
('201701', 'Сибирский филиал', 'Республика Алтай', 'B2C', 27949),
('201701', 'Сибирский филиал', 'Республика Алтай', 'B2G', 764),
('201701', 'Сибирский филиал', 'Республика Алтай', 'B2O', 0),
('201701', 'Сибирский филиал', 'Томск', 'B2B', 28484),
('201701', 'Сибирский филиал', 'Томск', 'B2C', 137063),
('201701', 'Сибирский филиал', 'Томск', 'B2G', 6635),
('201701', 'Сибирский филиал', 'Томск', 'B2O', 0),
('201701', 'Сибирский филиал', 'Тыва', 'B2B', 1245),
('201701', 'Сибирский филиал', 'Тыва', 'B2C', 155885),
('201701', 'Сибирский филиал', 'Тыва', 'B2G', 970),
('201701', 'Сибирский филиал', '', 'B2C', 0),
('201701', 'Столичный филиал', 'Москва и Московская область', 'B2B', 1219196),
('201701', 'Столичный филиал', 'Москва и Московская область', 'B2C', 6205383),
('201701', 'Столичный филиал', 'Москва и Московская область', 'B2G', 188484),
('201701', 'Столичный филиал', 'Москва и Московская область', 'B2O', 3619),
('201701', 'Столичный филиал', '', 'B2C', 0),
('201701', 'Уральский филиал', 'Кировская область', 'B2B', 33327),
('201701', 'Уральский филиал', 'Кировская область', 'B2C', 332932),
('201701', 'Уральский филиал', 'Кировская область', 'B2G', 18608),
('201701', 'Уральский филиал', 'Кировская область', 'B2O', 1),
('201701', 'Уральский филиал', 'Курганская область', 'B2B', 6149),
('201701', 'Уральский филиал', 'Курганская область', 'B2C', 93655),
('201701', 'Уральский филиал', 'Курганская область', 'B2G', 3849),
('201701', 'Уральский филиал', 'Курганская область', 'B2O', 4),
('201701', 'Уральский филиал', 'Пермский край', 'B2B', 48297),
('201701', 'Уральский филиал', 'Пермский край', 'B2C', 339470),
('201701', 'Уральский филиал', 'Пермский край', 'B2G', 12523),
('201701', 'Уральский филиал', 'Пермский край', 'B2O', 3),
('201701', 'Уральский филиал', 'Республика Коми', 'B2B', 24221),
('201701', 'Уральский филиал', 'Республика Коми', 'B2C', 66541),
('201701', 'Уральский филиал', 'Республика Коми', 'B2G', 4063),
('201701', 'Уральский филиал', 'Республика Коми', 'B2O', 1),
('201701', 'Уральский филиал', 'Республика Удмуртия', 'B2B', 24548),
('201701', 'Уральский филиал', 'Республика Удмуртия', 'B2C', 117014),
('201701', 'Уральский филиал', 'Республика Удмуртия', 'B2G', 5821),
('201701', 'Уральский филиал', 'Республика Удмуртия', 'B2O', 2),
('201701', 'Уральский филиал', 'Свердловское РО', 'B2B', 118087),
('201701', 'Уральский филиал', 'Свердловское РО', 'B2C', 748377),
('201701', 'Уральский филиал', 'Свердловское РО', 'B2G', 15782),
('201701', 'Уральский филиал', 'Свердловское РО', 'B2O', 8),
('201701', 'Уральский филиал', 'Тюменская область', 'B2B', 63765),
('201701', 'Уральский филиал', 'Тюменская область', 'B2C', 326446),
('201701', 'Уральский филиал', 'Тюменская область', 'B2G', 5804),
('201701', 'Уральский филиал', 'Тюменская область', 'B2O', 1),
('201701', 'Уральский филиал', 'ХМАО', 'B2B', 52352),
('201701', 'Уральский филиал', 'ХМАО', 'B2C', 531271),
('201701', 'Уральский филиал', 'ХМАО', 'B2G', 5026),
('201701', 'Уральский филиал', 'ХМАО', 'B2O', 0),
('201701', 'Уральский филиал', 'Челябинская область', 'B2B', 79696),
('201701', 'Уральский филиал', 'Челябинская область', 'B2C', 347863),
('201701', 'Уральский филиал', 'Челябинская область', 'B2G', 19529),
('201701', 'Уральский филиал', 'Челябинская область', 'B2O', 0),
('201701', 'Уральский филиал', 'ЯНАО', 'B2B', 26822),
('201701', 'Уральский филиал', 'ЯНАО', 'B2C', 213128),
('201701', 'Уральский филиал', 'ЯНАО', 'B2G', 2791),
('201701', 'Уральский филиал', 'ЯНАО', 'B2O', 1),
('201701', 'Уральский филиал', '', 'B2B', 0),
('201701', 'Уральский филиал', '', 'B2C', 0),
('201701', 'Уральский филиал', '', 'B2G', 0),
('201701', 'Уральский филиал', '', '', 0),
('201701', 'Центральный филиал', 'Брянск', 'B2B', 18921),
('201701', 'Центральный филиал', 'Брянск', 'B2C', 289622),
('201701', 'Центральный филиал', 'Брянск', 'B2G', 26490),
('201701', 'Центральный филиал', 'Брянск', 'B2O', 0),
('201701', 'Центральный филиал', 'Владимир', 'B2B', 34662),
('201701', 'Центральный филиал', 'Владимир', 'B2C', 439021),
('201701', 'Центральный филиал', 'Владимир', 'B2G', 9315),
('201701', 'Центральный филиал', 'Владимир', 'B2O', 2),
('201701', 'Центральный филиал', 'Калуга', 'B2B', 19611),
('201701', 'Центральный филиал', 'Калуга', 'B2C', 217053),
('201701', 'Центральный филиал', 'Калуга', 'B2G', 20996),
('201701', 'Центральный филиал', 'Курск', 'B2B', 25418),
('201701', 'Центральный филиал', 'Курск', 'B2C', 238331),
('201701', 'Центральный филиал', 'Курск', 'B2G', 20780),
('201701', 'Центральный филиал', 'Курск', 'B2O', 0),
('201701', 'Центральный филиал', 'Нижний Новгород', 'B2B', 100338),
('201701', 'Центральный филиал', 'Нижний Новгород', 'B2C', 853359),
('201701', 'Центральный филиал', 'Нижний Новгород', 'B2G', 475977),
('201701', 'Центральный филиал', 'Нижний Новгород', 'B2O', 1),
('201701', 'Центральный филиал', 'Орел', 'B2B', 16392),
('201701', 'Центральный филиал', 'Орел', 'B2C', 201668),
('201701', 'Центральный филиал', 'Орел', 'B2G', 69141),
('201701', 'Центральный филиал', 'Рязань', 'B2B', 24615),
('201701', 'Центральный филиал', 'Рязань', 'B2C', 342015),
('201701', 'Центральный филиал', 'Рязань', 'B2G', 30834),
('201701', 'Центральный филиал', 'Тула', 'B2B', 20180),
('201701', 'Центральный филиал', 'Тула', 'B2C', 252398),
('201701', 'Центральный филиал', 'Тула', 'B2G', 77700),
('201701', 'Центральный филиал', '', 'B2C', 0),
('201702', 'Дальневосточный филиал', 'Амурская область', 'B2B', 13313),
('201702', 'Дальневосточный филиал', 'Амурская область', 'B2C', 237634),
('201702', 'Дальневосточный филиал', 'Амурская область', 'B2G', 9337),
('201702', 'Дальневосточный филиал', 'Амурская область', 'B2O', 0),
('201702', 'Дальневосточный филиал', 'Еврейская АО', 'B2B', 6245),
('201702', 'Дальневосточный филиал', 'Еврейская АО', 'B2C', 56093),
('201702', 'Дальневосточный филиал', 'Еврейская АО', 'B2G', 1870),
('201702', 'Дальневосточный филиал', 'Иркутское отделение', 'B2B', 38724),
('201702', 'Дальневосточный филиал', 'Иркутское отделение', 'B2C', 404071),
('201702', 'Дальневосточный филиал', 'Иркутское отделение', 'B2G', 5369),
('201702', 'Дальневосточный филиал', 'Иркутское отделение', 'B2O', 0),
('201702', 'Дальневосточный филиал', 'Камчатская область', 'B2B', 7821),
('201702', 'Дальневосточный филиал', 'Камчатская область', 'B2C', 69962),
('201702', 'Дальневосточный филиал', 'Камчатская область', 'B2G', 10050),
('201702', 'Дальневосточный филиал', 'Магаданская область', 'B2B', 2292),
('201702', 'Дальневосточный филиал', 'Магаданская область', 'B2C', 30098),
('201702', 'Дальневосточный филиал', 'Магаданская область', 'B2G', 1401),
('201702', 'Дальневосточный филиал', 'Магаданская область', 'B2O', 1),
('201702', 'Дальневосточный филиал', 'Приморский край', 'B2B', 38416),
('201702', 'Дальневосточный филиал', 'Приморский край', 'B2C', 572015),
('201702', 'Дальневосточный филиал', 'Приморский край', 'B2G', 15966),
('201702', 'Дальневосточный филиал', 'Приморский край', 'B2O', 0),
('201702', 'Дальневосточный филиал', 'Республика Бурятия', 'B2B', 29198),
('201702', 'Дальневосточный филиал', 'Республика Бурятия', 'B2C', 236084),
('201702', 'Дальневосточный филиал', 'Республика Бурятия', 'B2G', 7859),
('201702', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2B', 36398),
('201702', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2C', 340287),
('201702', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2G', 11047),
('201702', 'Дальневосточный филиал', 'Республика Саха (Якутия)', 'B2O', 0),
('201702', 'Дальневосточный филиал', 'Сахалинская область', 'B2B', 13728),
('201702', 'Дальневосточный филиал', 'Сахалинская область', 'B2C', 168804),
('201702', 'Дальневосточный филиал', 'Сахалинская область', 'B2G', 6160),
('201702', 'Дальневосточный филиал', 'Сахалинская область', 'B2O', 0),
('201702', 'Дальневосточный филиал', 'Хабаровский край', 'B2B', 39447),
('201702', 'Дальневосточный филиал', 'Хабаровский край', 'B2C', 394233),
('201702', 'Дальневосточный филиал', 'Хабаровский край', 'B2G', 11681),
('201702', 'Дальневосточный филиал', 'Хабаровский край', 'B2O', 1),
('201702', 'Дальневосточный филиал', 'Читинское отделение', 'B2B', 31030),
('201702', 'Дальневосточный филиал', 'Читинское отделение', 'B2C', 348928),
('201702', 'Дальневосточный филиал', 'Читинское отделение', 'B2G', 13791),
('201702', 'Дальневосточный филиал', 'Чукотский АО', 'B2B', 1449),
('201702', 'Дальневосточный филиал', 'Чукотский АО', 'B2C', 20298),
('201702', 'Дальневосточный филиал', 'Чукотский АО', 'B2G', 1373),
('201702', 'Дальневосточный филиал', '', 'B2B', 0),
('201702', 'Дальневосточный филиал', '', 'B2C', 376),
('201702', 'Дальневосточный филиал', '', 'B2G', 0),
('201702', 'Кавказский филиал', 'Адыгея', 'B2B', 745),
('201702', 'Кавказский филиал', 'Адыгея', 'B2C', 88891),
('201702', 'Кавказский филиал', 'Адыгея', 'B2G', 897),
('201702', 'Кавказский филиал', 'Белгород', 'B2B', 17437),
('201702', 'Кавказский филиал', 'Белгород', 'B2C', 357171),
('201702', 'Кавказский филиал', 'Белгород', 'B2G', 3683),
('201702', 'Кавказский филиал', 'Воронеж', 'B2B', 46489),
('201702', 'Кавказский филиал', 'Воронеж', 'B2C', 576466),
('201702', 'Кавказский филиал', 'Воронеж', 'B2G', 10730),
('201702', 'Кавказский филиал', 'Воронеж', 'B2O', 5),
('201702', 'Кавказский филиал', 'Дагестан', 'B2B', 7141),
('201702', 'Кавказский филиал', 'Дагестан', 'B2C', 875717),
('201702', 'Кавказский филиал', 'Дагестан', 'B2G', 8191),
('201702', 'Кавказский филиал', 'Ингушетия', 'B2B', 2621),
('201702', 'Кавказский филиал', 'Ингушетия', 'B2C', 177641),
('201702', 'Кавказский филиал', 'Ингушетия', 'B2G', 2422),
('201702', 'Кавказский филиал', 'Кабардино-Балкария', 'B2B', 5531),
('201702', 'Кавказский филиал', 'Кабардино-Балкария', 'B2C', 252347),
('201702', 'Кавказский филиал', 'Кабардино-Балкария', 'B2G', 5359),
('201702', 'Кавказский филиал', 'Кабардино-Балкария', 'B2O', 0),
('201702', 'Кавказский филиал', 'Карачаево-Черкесия', 'B2B', 5754),
